consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_708.png,YARD,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,monkey,,,,,,0,12,12,29,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,ADVICE,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,carrot,,,,,,0,13,13,12,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_248.png,DOZEN,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,cart,,,,,,0,14,14,39,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_675.png,WEAPON,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,windmill,,,,,,0,15,15,32,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_177.png,CARS,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,mushroom,,,,,,0,16,16,35,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,WOMEN,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,salt,,,,,,0,17,17,38,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_470.png,CASINO,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,motorbike,,,,,,0,18,18,36,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,PLENTY,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,daisy,,,,,,0,19,19,41,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,DEATH,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,gorilla,,,,,,0,20,20,49,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,THING,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,bench,,,,,,0,21,21,59,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,ring,,,,,,0,22,22,43,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,LEADER,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,wheelbarrow,,,,,,0,23,23,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,PHOTO,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,gorilla,,,,,,0,24,24,52,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_255.png,AREA,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,shovel,,,,,,0,25,25,22,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_488.png,STYLE,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,sun,,,,,,0,26,26,33,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,crown,,,,,,0,27,27,45,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,LETTER,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,stool,,,,,,0,28,28,42,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,basket,,,,,,0,29,29,9,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,dart,,,,,,0,30,30,40,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_151.png,GIRL,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,tray,,,,,,0,31,31,19,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,WRITER,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,rug,,,,,,0,32,32,57,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_308.png,KIND,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,dice,,,,,,0,33,33,54,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,BODY,5b82be6543bc4900017ef3de,19/06/1947,2020-09-03_19h40.40.044,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f51388a8647e3330b433537,4,,,,,,wheel,,,,,,0,34,34,8,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
