consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_208.png,THING,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,microphone,,,,,,0,0,0,47,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_248.png,DOZEN,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,cart,,,,,,0,1,1,39,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,FEET,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,wheelbarrow,,,,,,0,2,2,58,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_203.png,ARTIST,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,cap,,,,,,0,3,3,26,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,scissors,,,,,,0,4,4,56,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,THING,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,bench,,,,,,0,5,5,59,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,helmet,,,,,,0,6,6,48,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,FRIEND,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,razor,,,,,,0,7,7,34,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,BATH,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,daisy,,,,,,0,8,8,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_308.png,ESTATE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,dice,,,,,,0,9,9,46,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,taxi,,,,,,0,10,10,18,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,crown,,,,,,0,11,11,45,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SAKE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,ring,,,,,,0,12,12,17,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,PENNY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,monkey,,,,,,0,13,13,31,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,PLENTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,daisy,,,,,,0,14,14,41,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_488.png,STYLE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,sun,,,,,,0,15,15,33,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,razor,,,,,,0,16,16,13,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_467.png,DEMON,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,peg,,,,,,0,17,17,23,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,LETTER,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,stool,,,,,,0,18,18,42,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_308.png,KIND,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,dice,,,,,,0,19,19,54,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,SAKE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,perfume,,,,,,0,20,20,7,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,ADVICE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,carrot,,,,,,0,21,21,12,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,basket,,,,,,0,22,22,9,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_95.png,STYLE,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,suitcase,,,,,,0,23,23,25,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,THING,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,diamond,,,,,,0,24,24,15,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,PHOTO,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,gorilla,,,,,,0,25,25,52,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_675.png,WEAPON,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,windmill,,,,,,0,26,26,32,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,ring,,,,,,0,27,27,43,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,BODY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,wheel,,,,,,0,28,28,8,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,WRITER,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,rug,,,,,,0,29,29,57,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_339.png,PLENTY,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,backpack,,,,,,0,30,30,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_470.png,CASINO,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,motorbike,,,,,,0,31,31,36,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_348.png,SPEECH,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,pepper,,,,,,0,32,32,20,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,salt,,,,,,0,33,33,28,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,MONTH,5ea17afa9b1fb6023ebc9117,24/08/1989,2020-08-13_12h53.18.213,proactive2,2020.1.2,Win32,60,5f341be081b9052c55068110,5f35297c29beab480531b140,4,,,,,,microphone,,,,,,0,34,34,53,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
