consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/r.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.3453544108835877]","[-0.17833333333333334,0.40925143182937773]","[0.17833333333333334,0.3684793433922725]","[0.23833333333333334,0.39566000259134737]","[0.17833333333333334,-0.38639129699025865]","[0.23833333333333334,-0.3790539688032542]","[-0.23833333333333334,-0.36625046426764374]","[-0.17833333333333334,-0.33717933937148686]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00061,0,FALSE,?,0.000595,3,FALSE,?,0.00239,2,FALSE,?,0.00057,1,FALSE,,,,,,YARD,monkey,stimuli/images/PICTURE_708.png,match,DIRT,scissors,stimuli/images/PICTURE_453.png,old-new,MILE,taxi,stimuli/images/PICTURE_302.png,new-new,SPEECH,carrot,stimuli/images/PICTURE_285.png,mis-match,,,,,,0,5,5,35,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.41001919303186696]","[-0.17833333333333334,0.40895808691497537]","[0.17833333333333334,0.35997152369792695]","[0.23833333333333334,0.35719487595687865]","[0.17833333333333334,-0.3859061995623682]","[0.23833333333333334,-0.34433667854772965]","[-0.23833333333333334,-0.3533687404605496]","[-0.17833333333333334,-0.3767685520163411]",0,1,,,,,,1.91366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MONTH,6.598145,3,FALSE,MONTH,3.61487,0,TRUE,SAKE,3.249375,2,FALSE,WRITER,3.29826,1,FALSE,,,,,,MONTH,cherry,stimuli/images/PICTURE_692.png,new-new,SAKE,cathedral,stimuli/images/PICTURE_403.png,mis-match,BELT,backpack,stimuli/images/PICTURE_339.png,old-new,WRITER,carrot,stimuli/images/PICTURE_285.png,match,,,,,,0,6,6,8,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.3587655332420689]","[-0.17833333333333334,0.36497128177543003]","[0.17833333333333334,0.366890647075868]","[0.23833333333333334,0.3307821448156619]","[0.17833333333333334,-0.39331848914394296]","[0.23833333333333334,-0.3693165343164231]","[-0.23833333333333334,-0.3461854731355516]","[-0.17833333333333334,-0.41247546019163195]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00099,2,FALSE,?,0.0009,0,FALSE,?,0.001015,1,FALSE,?,0.00088,3,FALSE,,,,,,AREA,bench,stimuli/images/PICTURE_449.png,old-new,RIVER,backpack,stimuli/images/PICTURE_339.png,mis-match,PENNY,shovel,stimuli/images/PICTURE_255.png,match,WEAPON,boot,stimuli/images/PICTURE_215.png,new-new,,,,,,0,7,7,16,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.3769202474093437]","[-0.17833333333333334,0.3497578495205836]","[0.17833333333333334,0.3444131221955939]","[0.23833333333333334,0.3928847467157993]","[0.17833333333333334,-0.39248347926692]","[0.23833333333333334,-0.37666087356479483]","[-0.23833333333333334,-0.41086018091314563]","[-0.17833333333333334,-0.3355344300618157]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000955,2,FALSE,?,0.0009,1,FALSE,?,0.000905,3,FALSE,?,0.00462,0,FALSE,,,,,,PILLS,skateboard,stimuli/images/PICTURE_93.png,new-new,RECORD,razor,stimuli/images/PICTURE_311.png,new-new,NIGHT,bench,stimuli/images/PICTURE_449.png,new-new,FAMILY,ring,stimuli/images/PICTURE_744.png,new-new,,,,,,0,8,8,45,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.41450870302181597]","[-0.17833333333333334,0.3294812347775939]","[0.17833333333333334,0.3270473889844143]","[0.23833333333333334,0.3516518246412921]","[0.17833333333333334,-0.3868471330606943]","[0.23833333333333334,-0.3583593765290138]","[-0.23833333333333334,-0.41246903003903623]","[-0.17833333333333334,-0.40294897744087815]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00112,3,FALSE,?,0.000965,0,FALSE,?,0.000855,2,FALSE,?,0.000905,1,FALSE,,,,,,CLIENT,peg,stimuli/images/PICTURE_467.png,old-new,CANDY,stamp,stimuli/images/PICTURE_57.png,match,RECORD,dart,stimuli/images/PICTURE_123.png,mis-match,CARS,motorbike,stimuli/images/PICTURE_470.png,new-new,,,,,,0,9,9,86,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.37675346214435823]","[-0.17833333333333334,0.3785404076969292]","[0.17833333333333334,0.351431411063089]","[0.23833333333333334,0.38589282457476864]","[0.17833333333333334,-0.36651010590490735]","[0.23833333333333334,-0.4109854224526141]","[-0.23833333333333334,-0.4100811900175628]","[-0.17833333333333334,-0.3347221156388978]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000835,1,FALSE,?,0.0005,2,FALSE,?,0.000465,3,FALSE,?,0.000455,0,FALSE,,,,,,CLIENT,telephone,stimuli/images/PICTURE_509.png,old-new,DEMON,bolt,stimuli/images/PICTURE_296.png,new-new,RIVER,motorbike,stimuli/images/PICTURE_470.png,mis-match,GIRL,basket,stimuli/images/PICTURE_487.png,match,,,,,,0,10,10,73,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/b.png,stimuli/search/l.png,stimuli/search/b.png,stimuli/search/t.png,"[-0.23833333333333334,0.334229239712409]","[-0.17833333333333334,0.36514311914914777]","[0.17833333333333334,0.37908722144517065]","[0.23833333333333334,0.36014425631130764]","[0.17833333333333334,-0.35419435651096104]","[0.23833333333333334,-0.41394889100770665]","[-0.23833333333333334,-0.35003491281735755]","[-0.17833333333333334,-0.3410208357254554]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00051,0,FALSE,?,0.00045,1,FALSE,?,0.00045,2,FALSE,?,0.000475,3,FALSE,,,,,,SAKE,ring,stimuli/images/PICTURE_744.png,match,APPLE,stool,stimuli/images/PICTURE_469.png,old-new,SPEECH,pear,stimuli/images/PICTURE_42.png,new-new,CASINO,map,stimuli/images/PICTURE_677.png,mis-match,,,,,,0,11,11,21,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/l.png,stimuli/search/b.png,"[-0.23833333333333334,0.3761097256024591]","[-0.17833333333333334,0.37033003847334633]","[0.17833333333333334,0.40621537050496576]","[0.23833333333333334,0.32571580076688456]","[0.17833333333333334,-0.3398425025232608]","[0.23833333333333334,-0.33900705163542744]","[-0.23833333333333334,-0.3877045922880482]","[-0.17833333333333334,-0.35910068601035144]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000575,2,FALSE,?,0.00052,1,FALSE,?,0.000525,3,FALSE,?,0.00045,0,FALSE,,,,,,JUNGLE,razor,stimuli/images/PICTURE_311.png,mis-match,BOYS,pear,stimuli/images/PICTURE_42.png,match,PRINCE,windmill,stimuli/images/PICTURE_675.png,new-new,NATION,gorilla,stimuli/images/PICTURE_380.png,old-new,,,,,,0,12,12,82,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.39584791806636366]","[-0.17833333333333334,0.41059695146190484]","[0.17833333333333334,0.4158642942620395]","[0.23833333333333334,0.3500957899313112]","[0.17833333333333334,-0.37397565708054037]","[0.23833333333333334,-0.41443669818651047]","[-0.23833333333333334,-0.376378465264774]","[-0.17833333333333334,-0.3752793380754022]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00048,3,FALSE,?,0.00049,1,FALSE,?,0.00044,0,FALSE,?,0.000455,2,FALSE,,,,,,FAMILY,candle,stimuli/images/PICTURE_68.png,mis-match,MILLER,suitcase,stimuli/images/PICTURE_95.png,match,GIRL,mirror,stimuli/images/PICTURE_340.png,old-new,SPEECH,backpack,stimuli/images/PICTURE_339.png,new-new,,,,,,0,13,13,83,1
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/b.png,stimuli/search/t.png,stimuli/search/t.png,stimuli/search/r.png,stimuli/search/t.png,stimuli/search/b.png,"[-0.23833333333333334,0.35288257330777373]","[-0.17833333333333334,0.33255669540623356]","[0.17833333333333334,0.3490350651330137]","[0.23833333333333334,0.32952365802825045]","[0.17833333333333334,-0.3267535072011629]","[0.23833333333333334,-0.3464998359933547]","[-0.23833333333333334,-0.40265203310837594]","[-0.17833333333333334,-0.37504400552264594]",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ae0c7d4e0feeb0001caff2b,13/02/1949,2020-09-03_22h23.01.693,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f515e8d5d41a43a45802077,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
