consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_677.png,APPLE,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,map,,,,,,0,0,0,43,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_405.png,PLENTY,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,anchor,,,,,,0,1,1,23,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_655.png,TOILET,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,megaphone,,,,,,0,2,2,12,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,TOILET,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,diamond,,,,,,0,3,3,48,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_177.png,WRITER,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,mushroom,,,,,,0,4,4,41,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_2.png,FLIGHT,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,tyre,,,,,,0,5,5,15,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_297.png,RIVER,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,aeroplane,,,,,,0,6,6,39,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_203.png,NIGHT,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,cap,,,,,,0,7,7,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,WOMEN,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,hanger,,,,,,0,8,8,7,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,LIFE,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,carrot,,,,,,0,9,9,33,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,AGENT,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,stool,,,,,,0,10,10,16,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_327.png,CASINO,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,helmet,,,,,,0,11,11,20,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_108.png,FLIGHT,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,calendar,,,,,,0,12,12,59,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_675.png,SALE,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,windmill,,,,,,0,13,13,47,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,HONEY,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,gorilla,,,,,,0,14,14,19,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_403.png,WRITER,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,cathedral,,,,,,0,15,15,31,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,CANDY,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,gorilla,,,,,,0,16,16,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,RIVER,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,daisy,,,,,,0,17,17,10,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,LOTS,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,salt,,,,,,0,18,18,42,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_340.png,VALLEY,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,mirror,,,,,,0,19,19,54,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_95.png,HONEY,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,suitcase,,,,,,0,20,20,44,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,MILE,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,candle,,,,,,0,21,21,51,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,YEAR,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,wheel,,,,,,0,22,22,13,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_296.png,LIFE,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,bolt,,,,,,0,23,23,57,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,NATION,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,diamond,,,,,,0,24,24,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_33.png,FRIEND,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,frame,,,,,,0,25,25,8,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,RIVER,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,rug,,,,,,0,26,26,6,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,RECORD,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,monkey,,,,,,0,27,27,58,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,PILLS,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,crown,,,,,,0,28,28,18,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_405.png,YEAR,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,anchor,,,,,,0,29,29,34,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,COPS,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,wheel,,,,,,0,30,30,52,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_339.png,CLIENT,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,backpack,,,,,,0,31,31,11,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,DUDE,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,bench,,,,,,0,32,32,17,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_42.png,BOYS,5e8b5bd1ac48b2027b9f76e8,11/04/1999,2020-08-13_12h52.50.810,proactive2,2020.1.2,MacIntel,60,5f341be081b9052c55068110,5f3528d30d301447d9448383,6,,,,,,pear,,,,,,0,33,33,55,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
