consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_675.png,SALE,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,windmill,,,,,,0,11,11,47,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_340.png,VALLEY,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,mirror,,,,,,0,12,12,54,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,HONEY,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,gorilla,,,,,,0,13,13,19,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_655.png,TOILET,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,megaphone,,,,,,0,14,14,12,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,RECORD,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,monkey,,,,,,0,15,15,58,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_108.png,FLIGHT,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,calendar,,,,,,0,16,16,59,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,APPLE,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,map,,,,,,0,17,17,43,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_403.png,RIVER,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,cathedral,,,,,,0,18,18,40,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,YEAR,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,hanger,,,,,,0,19,19,21,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,MONTH,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,pencil,,,,,,0,20,20,29,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_95.png,HONEY,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,suitcase,,,,,,0,21,21,44,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,ARTIST,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,wheel,,,,,,0,22,22,49,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,TOILET,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,diamond,,,,,,0,23,23,48,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_750.png,HOTEL,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,kettle,,,,,,0,24,24,27,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,ROOF,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,candle,,,,,,0,25,25,38,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,WOMEN,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,hanger,,,,,,0,26,26,7,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,CANDY,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,gorilla,,,,,,0,27,27,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_308.png,FAMILY,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,dice,,,,,,0,28,28,36,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_296.png,LOTS,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,bolt,,,,,,0,29,29,9,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,AGENT,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,stool,,,,,,0,30,30,16,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_296.png,LIFE,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,bolt,,,,,,0,31,31,57,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_685.png,PENNY,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,goose,,,,,,0,32,32,4,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,PILLS,5f0550bf5819b18476ee8343,07/28/1955,2020-09-10_00h25.29.714,proactive2,2020.1.2,Win32,60,5f5126bb654d4b30ee6923d8,5f59aa5c573f0e20a8f49cfa,6,,,,,,crown,,,,,,0,33,33,18,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
