consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,?,0.000795,0,,,,,,stimuli/images/PICTURE_147.png,WOMEN,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,hanger,,,,,,,,,,,1,1,0,56,56,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00075,0,,,,,,stimuli/images/PICTURE_95.png,HONEY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,suitcase,,,,,,,,,,,5,1,0,57,57,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00073,0,,,,,,stimuli/images/PICTURE_285.png,LIFE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,carrot,,,,,,,,,,,4,1,0,58,58,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOYS,2.353635,1,,,,,,stimuli/images/PICTURE_42.png,BOYS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,pear,,,,,,,,,,,6,1,0,59,59,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,8.751125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,DEATH,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,gorilla,,,,,,0,0,0,49,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_692.png,MONTH,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,cherry,,,,,,0,1,1,16,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,THING,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,bench,,,,,,0,2,2,59,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,ARTIST,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,stool,,,,,,0,3,3,6,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_95.png,STYLE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,suitcase,,,,,,0,4,4,25,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_177.png,CARS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,mushroom,,,,,,0,5,5,35,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,THING,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,diamond,,,,,,0,6,6,15,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_688.png,WOMEN,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,runner,,,,,,0,7,7,14,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,taxi,,,,,,0,8,8,18,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,THING,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,microphone,,,,,,0,9,9,47,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,MILE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,candle,,,,,,0,10,10,44,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_467.png,DEMON,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,peg,,,,,,0,11,11,23,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,PENNY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,monkey,,,,,,0,12,12,31,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,WOMEN,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,salt,,,,,,0,13,13,38,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_675.png,WEAPON,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,windmill,,,,,,0,14,14,32,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,salt,,,,,,0,15,15,28,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_215.png,PLENTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,boot,,,,,,0,16,16,37,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,PLENTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,daisy,,,,,,0,17,17,41,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,BATH,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,daisy,,,,,,0,18,18,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_339.png,PLENTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,backpack,,,,,,0,19,19,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_151.png,GIRL,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,tray,,,,,,0,20,20,19,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,crown,,,,,,0,21,21,45,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,scissors,,,,,,0,22,22,56,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,MOMENT,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,hanger,,,,,,0,23,23,51,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,dart,,,,,,0,24,24,50,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,GODS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,perfume,,,,,,0,25,25,11,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,BODY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,wheel,,,,,,0,26,26,8,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,YARD,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,monkey,,,,,,0,27,27,29,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,helmet,,,,,,0,28,28,48,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,DUDE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,scissors,,,,,,0,29,29,27,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,ROOF,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,rug,,,,,,0,30,30,24,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,razor,,,,,,0,31,31,13,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_470.png,CASINO,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,motorbike,,,,,,0,32,32,36,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,WRITER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,rug,,,,,,0,33,33,57,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,dart,,,,,,0,34,34,40,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_255.png,AREA,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,shovel,,,,,,0,35,35,22,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,LOTS,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,microphone,,,,,,0,36,36,10,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_688.png,CASINO,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,runner,,,,,,0,37,37,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,basket,,,,,,0,38,38,9,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,FRIEND,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,razor,,,,,,0,39,39,34,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SAKE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,ring,,,,,,0,40,40,17,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_248.png,DOZEN,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,cart,,,,,,0,41,41,39,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,LEADER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,wheelbarrow,,,,,,0,42,42,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_348.png,SPEECH,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,pepper,,,,,,0,43,43,20,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_308.png,ESTATE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,dice,,,,,,0,44,44,46,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,ring,,,,,,0,45,45,43,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,FEET,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,wheelbarrow,,,,,,0,46,46,58,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_308.png,KIND,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,dice,,,,,,0,47,47,54,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_356.png,DANGER,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,pawn,,,,,,0,48,48,55,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,SAKE,5f03579ef3d5b3546f323d47,17/03/1950,2020-07-09_15h16.15.760,proactive,2020.1.2,MacIntel,60,5f073de81c76c3308c0e4fb3,5f076cd8d03a5413224f32cf,6,,,,,,perfume,,,,,,0,49,49,7,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
