consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_348.png,SPEECH,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,pepper,,,,,,0,2,2,20,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,YARD,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,monkey,,,,,,0,3,3,29,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_203.png,ARTIST,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,cap,,,,,,0,4,4,26,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,LEADER,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,wheelbarrow,,,,,,0,5,5,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,VALLEY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,pencil,,,,,,0,6,6,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_488.png,STYLE,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,sun,,,,,,0,7,7,33,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_147.png,MOMENT,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,hanger,,,,,,0,8,8,51,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,razor,,,,,,0,9,9,13,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,CLIENT,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,monkey,,,,,,0,10,10,5,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,PHOTO,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,telephone,,,,,,0,11,11,21,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,SAKE,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,ring,,,,,,0,12,12,17,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_308.png,KIND,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,dice,,,,,,0,13,13,54,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,salt,,,,,,0,14,14,28,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,DEATH,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,gorilla,,,,,,0,15,15,49,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_708.png,PENNY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,monkey,,,,,,0,16,16,31,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,crown,,,,,,0,17,17,45,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,BODY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,wheel,,,,,,0,18,18,8,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,taxi,,,,,,0,19,19,18,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,THING,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,bench,,,,,,0,20,20,59,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_68.png,MILE,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,candle,,,,,,0,21,21,44,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,THING,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,diamond,,,,,,0,22,22,15,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_255.png,AREA,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,shovel,,,,,,0,23,23,22,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_692.png,MONTH,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,cherry,,,,,,0,24,24,16,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_151.png,GIRL,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,tray,,,,,,0,25,25,19,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,WOMEN,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,salt,,,,,,0,26,26,38,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,LOTS,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,microphone,,,,,,0,27,27,10,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_177.png,CARS,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,mushroom,,,,,,0,28,28,35,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,basket,,,,,,0,29,29,9,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,helmet,,,,,,0,30,30,48,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_356.png,DANGER,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,pawn,,,,,,0,31,31,55,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_339.png,PLENTY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,backpack,,,,,,0,32,32,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,scissors,,,,,,0,33,33,56,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_470.png,CASINO,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,motorbike,,,,,,0,34,34,36,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_314.png,GODS,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,perfume,,,,,,0,35,35,11,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_675.png,WEAPON,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,windmill,,,,,,0,36,36,32,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_215.png,PLENTY,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,boot,,,,,,0,37,37,37,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,DUDE,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,scissors,,,,,,0,38,38,27,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,MONTH,5dcec32a367c6d000a4282c2,06/13/1953,2020-07-09_13h09.58.223,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f0778f0b5dc8616cc45da78,6,,,,,,microphone,,,,,,0,39,39,53,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
