consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00062,3,FALSE,?,0.000695,1,FALSE,?,0.00065,0,FALSE,?,0.000605,2,FALSE,,,,,,WOMEN,wheel,stimuli/images/PICTURE_504.png,mis-match,PRINCE,windmill,stimuli/images/PICTURE_675.png,new-new,BODY,cherry,stimuli/images/PICTURE_692.png,old-new,GIRL,tray,stimuli/images/PICTURE_151.png,match,,,,,,0,54,54,18,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00111,0,FALSE,?,0.0006,2,FALSE,?,0.00061,1,FALSE,?,0.00053,3,FALSE,,,,,,SYSTEM,sun,stimuli/images/PICTURE_488.png,new-new,ARTIST,calendar,stimuli/images/PICTURE_108.png,mis-match,LETTER,mirror,stimuli/images/PICTURE_340.png,match,TEAR,hanger,stimuli/images/PICTURE_147.png,old-new,,,,,,0,55,55,41,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.000645,2,FALSE,?,0.000555,1,FALSE,?,0.00058,3,FALSE,?,0.00069,0,FALSE,,,,,,POLICY,pepper,stimuli/images/PICTURE_348.png,mis-match,JUNGLE,planet,stimuli/images/PICTURE_18.png,old-new,BELT,wheelbarrow,stimuli/images/PICTURE_160.png,new-new,BATH,spoon,stimuli/images/PICTURE_564.png,match,,,,,,0,56,56,37,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEADER,2.098865,3,TRUE,LETTER,1.982935,1,TRUE,SHOT,1.082895,2,FALSE,WEAPON,2.082725,0,TRUE,,,,,,WEAPON,perfume,stimuli/images/PICTURE_314.png,new-new,LETTER,stool,stimuli/images/PICTURE_469.png,match,LEADER,crown,stimuli/images/PICTURE_32.png,mis-match,SHOTS,windmill,stimuli/images/PICTURE_675.png,old-new,,,,,,0,57,57,69,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.001005,0,FALSE,?,0.000825,2,FALSE,?,0.000675,3,FALSE,?,0.000765,1,FALSE,,,,,,ADVICE,megaphone,stimuli/images/PICTURE_655.png,new-new,DEMON,telephone,stimuli/images/PICTURE_509.png,mis-match,SAKE,motorbike,stimuli/images/PICTURE_470.png,old-new,AREA,shovel,stimuli/images/PICTURE_255.png,match,,,,,,0,58,58,34,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00084,2,FALSE,?,0.001345,0,FALSE,?,0.00092,1,FALSE,?,0.00096,3,FALSE,,,,,,JUNGLE,razor,stimuli/images/PICTURE_311.png,mis-match,BOYS,pear,stimuli/images/PICTURE_42.png,match,PRINCE,windmill,stimuli/images/PICTURE_675.png,new-new,NATION,gorilla,stimuli/images/PICTURE_380.png,old-new,,,,,,0,59,59,82,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.0008,0,FALSE,?,0.000675,2,FALSE,?,0.00086,1,FALSE,?,0.00096,3,FALSE,,,,,,FOOD,gorilla,stimuli/images/PICTURE_380.png,mis-match,BEAUTY,goose,stimuli/images/PICTURE_685.png,old-new,MOMENT,stamp,stimuli/images/PICTURE_57.png,new-new,RIVER,rug,stimuli/images/PICTURE_491.png,match,,,,,,0,60,60,3,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE,2.181855,0,TRUE,PHOTO,2.06652,1,TRUE,SYSTEM,1.21563,2,TRUE,LOTS,0.59949,3,TRUE,,,,,,HOUSE,mirror,stimuli/images/PICTURE_340.png,new-new,PHOTO,candle,stimuli/images/PICTURE_68.png,old-new,LOTS,cathedral,stimuli/images/PICTURE_403.png,mis-match,SYSTEM,ring,stimuli/images/PICTURE_744.png,match,,,,,,0,61,61,65,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.0014,3,FALSE,?,0.001505,1,FALSE,?,0.00112,0,FALSE,?,0.00139,2,FALSE,,,,,,LOTS,microphone,stimuli/images/PICTURE_208.png,match,BELT,wheelbarrow,stimuli/images/PICTURE_160.png,old-new,TEAR,calendar,stimuli/images/PICTURE_108.png,new-new,ADVICE,stamp,stimuli/images/PICTURE_57.png,mis-match,,,,,,0,62,62,20,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE,2.24859,1,TRUE,BODY,2.34946,2,TRUE,HONEY,2.24933,3,TRUE,JUNGLE,1.466135,0,TRUE,,,,,,JUNGLE,salt,stimuli/images/PICTURE_233.png,mis-match,LIFE,carrot,stimuli/images/PICTURE_285.png,new-new,HONEY,suitcase,stimuli/images/PICTURE_95.png,match,BODY,gorilla,stimuli/images/PICTURE_380.png,old-new,,,,,,0,63,63,70,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00064,2,FALSE,?,0.000695,1,FALSE,?,0.000895,0,FALSE,?,0.000875,3,FALSE,,,,,,BATH,anchor,stimuli/images/PICTURE_405.png,old-new,NIGHT,tyre,stimuli/images/PICTURE_2.png,mis-match,SERIES,rug,stimuli/images/PICTURE_491.png,match,DEMON,pawn,stimuli/images/PICTURE_356.png,new-new,,,,,,0,64,64,49,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WOMEN,3.898185,1,TRUE,AGENT,2.749085,0,TRUE,YARD,1.49968,2,TRUE,CASINO,0.916265,3,TRUE,,,,,,AGENT,watch,stimuli/images/PICTURE_452.png,new-new,WOMEN,stamp,stimuli/images/PICTURE_57.png,new-new,CASINO,pepper,stimuli/images/PICTURE_348.png,new-new,YARD,wheelbarrow,stimuli/images/PICTURE_160.png,new-new,,,,,,0,65,65,76,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.00175,2,FALSE,?,0.001995,0,FALSE,?,0.002045,3,FALSE,?,0.00255,1,FALSE,,,,,,LIFE,carrot,stimuli/images/PICTURE_285.png,match,RIVER,sun,stimuli/images/PICTURE_488.png,mis-match,PRINCE,perfume,stimuli/images/PICTURE_314.png,old-new,SAKE,spoon,stimuli/images/PICTURE_564.png,new-new,,,,,,0,66,66,57,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,0.0008,3,FALSE,?,0.00323,0,FALSE,?,0.00089,1,FALSE,?,0.00163,2,FALSE,,,,,,MONTH,cherry,stimuli/images/PICTURE_692.png,new-new,SAKE,cathedral,stimuli/images/PICTURE_403.png,mis-match,BELT,backpack,stimuli/images/PICTURE_339.png,old-new,WRITER,carrot,stimuli/images/PICTURE_285.png,match,,,,,,0,67,67,8,1
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,5ed2bf022955ea23fb3c964c,2020-06-30_14h40.52.376,proactive,2020.1.2,Win32,60,5efb791ed4cb570da489e737,5efb8712acf56b109b772ba4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,
