consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,?,0.001525,0,,,,,,stimuli/images/PICTURE_160.png,FEET,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,wheelbarrow,,,,,,,,,,,6,0,0,8,8,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001335,0,,,,,,stimuli/images/PICTURE_208.png,THING,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,microphone,,,,,,,,,,,5,0,0,9,9,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001335,0,,,,,,stimuli/images/PICTURE_248.png,DOZEN,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,cart,,,,,,,,,,,4,0,0,10,10,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00134,0,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,ring,,,,,,,,,,,5,0,0,11,11,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001325,0,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,taxi,,,,,,,,,,,2,0,0,12,12,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001315,0,,,,,,stimuli/images/PICTURE_453.png,DUDE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,scissors,,,,,,,,,,,3,0,0,13,13,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001315,0,,,,,,stimuli/images/PICTURE_151.png,GIRL,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,tray,,,,,,,,,,,2,0,0,14,14,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00136,0,,,,,,stimuli/images/PICTURE_470.png,CASINO,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,motorbike,,,,,,,,,,,4,0,0,15,15,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001335,0,,,,,,stimuli/images/PICTURE_311.png,FRIEND,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,razor,,,,,,,,,,,4,0,0,16,16,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001305,0,,,,,,stimuli/images/PICTURE_708.png,PENNY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,monkey,,,,,,,,,,,4,0,0,17,17,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00125,0,,,,,,stimuli/images/PICTURE_85.png,THING,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,diamond,,,,,,,,,,,2,0,0,18,18,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00143,0,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,helmet,,,,,,,,,,,5,0,0,19,19,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001005,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,dart,,,,,,,,,,,5,0,0,20,20,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000525,0,,,,,,stimuli/images/PICTURE_233.png,WOMEN,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,salt,,,,,,,,,,,4,0,0,21,21,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00052,0,,,,,,stimuli/images/PICTURE_469.png,LETTER,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,stool,,,,,,,,,,,5,0,0,22,22,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00051,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,dart,,,,,,,,,,,6,0,0,23,23,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00164,0,,,,,,stimuli/images/PICTURE_491.png,ROOF,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,rug,,,,,,,,,,,3,0,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000565,0,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,razor,,,,,,,,,,,2,0,0,25,25,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000515,0,,,,,,stimuli/images/PICTURE_177.png,CARS,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,mushroom,,,,,,,,,,,4,0,0,26,26,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000525,0,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,salt,,,,,,,,,,,3,0,0,27,27,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SAKE,7.557805,1,,,,,,stimuli/images/PICTURE_314.png,SAKE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,perfume,,,,,,,,,,,1,0,0,28,28,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00159,0,,,,,,stimuli/images/PICTURE_208.png,LOTS,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,microphone,,,,,,,,,,,2,0,0,29,29,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00145,0,,,,,,stimuli/images/PICTURE_356.png,DANGER,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,pawn,,,,,,,,,,,6,0,0,30,30,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00143,0,,,,,,stimuli/images/PICTURE_467.png,DEMON,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,peg,,,,,,,,,,,3,0,0,31,31,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BODY,6.717625,1,,,,,,stimuli/images/PICTURE_504.png,BODY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,wheel,,,,,,,,,,,1,0,0,32,32,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001555,0,,,,,,stimuli/images/PICTURE_308.png,KIND,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,dice,,,,,,,,,,,6,0,0,33,33,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001395,0,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,scissors,,,,,,,,,,,6,0,0,34,34,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001305,0,,,,,,stimuli/images/PICTURE_314.png,GODS,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,perfume,,,,,,,,,,,2,0,0,35,35,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001445,0,,,,,,stimuli/images/PICTURE_509.png,PHOTO,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,telephone,,,,,,,,,,,3,0,0,36,36,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00135,0,,,,,,stimuli/images/PICTURE_380.png,DEATH,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,gorilla,,,,,,,,,,,5,0,0,37,37,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00128,0,,,,,,stimuli/images/PICTURE_675.png,WEAPON,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,windmill,,,,,,,,,,,4,0,0,38,38,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00135,0,,,,,,stimuli/images/PICTURE_488.png,STYLE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,sun,,,,,,,,,,,4,0,0,39,39,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001285,0,,,,,,stimuli/images/PICTURE_147.png,MOMENT,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,hanger,,,,,,,,,,,6,0,0,40,40,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001335,0,,,,,,stimuli/images/PICTURE_203.png,ARTIST,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,cap,,,,,,,,,,,3,0,0,41,41,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CASINO,6.49391,1,,,,,,stimuli/images/PICTURE_688.png,CASINO,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,runner,,,,,,,,,,,1,0,0,42,42,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.0015,0,,,,,,stimuli/images/PICTURE_95.png,STYLE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,suitcase,,,,,,,,,,,3,0,0,43,43,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,15.004845,0,,,,,,stimuli/images/PICTURE_708.png,CLIENT,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,monkey,,,,,,,,,,,1,0,0,44,44,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001525,0,,,,,,stimuli/images/PICTURE_688.png,WOMEN,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,runner,,,,,,,,,,,2,0,0,45,45,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001355,0,,,,,,stimuli/images/PICTURE_308.png,ESTATE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,dice,,,,,,,,,,,5,0,0,46,46,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001365,0,,,,,,stimuli/images/PICTURE_380.png,PHOTO,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,gorilla,,,,,,,,,,,6,0,0,47,47,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00133,0,,,,,,stimuli/images/PICTURE_692.png,MONTH,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,cherry,,,,,,,,,,,2,0,0,48,48,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PLENTY,5.71399,1,,,,,,stimuli/images/PICTURE_339.png,PLENTY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,backpack,,,,,,,,,,,1,0,0,49,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00156,0,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,crown,,,,,,,,,,,5,0,0,50,50,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LEADER,5.67566,1,,,,,,stimuli/images/PICTURE_160.png,LEADER,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,wheelbarrow,,,,,,,,,,,1,0,0,51,51,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00149,0,,,,,,stimuli/images/PICTURE_255.png,AREA,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,shovel,,,,,,,,,,,3,0,0,52,52,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00133,0,,,,,,stimuli/images/PICTURE_744.png,SAKE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,ring,,,,,,,,,,,2,0,0,53,53,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001385,0,,,,,,stimuli/images/PICTURE_491.png,WRITER,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,rug,,,,,,,,,,,6,0,0,54,54,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00129,0,,,,,,stimuli/images/PICTURE_449.png,THING,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,bench,,,,,,,,,,,6,0,0,55,55,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001455,0,,,,,,stimuli/images/PICTURE_68.png,MILE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,candle,,,,,,,,,,,5,0,0,56,56,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ARTIST,5.44523,1,,,,,,stimuli/images/PICTURE_469.png,ARTIST,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,stool,,,,,,,,,,,1,0,0,57,57,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000525,0,,,,,,stimuli/images/PICTURE_215.png,PLENTY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,boot,,,,,,,,,,,4,0,0,58,58,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00037,0,,,,,,stimuli/images/PICTURE_677.png,MILE,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,map,,,,,,,,,,,4,0,0,59,59,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,stimuli/learn-block1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,HOTEL,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,wheelbarrow,,,,,,0,0,0,16,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,POLICY,5ea16e9df548030009513cb7,13/10/1952,2020-07-09_21h11.26.158,proactive,2020.1.2,Win32,60,5f073de81c76c3308c0e4fb3,5f07795f29b738397c8bbc0c,1,,,,,,basket,,,,,,0,1,1,34,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
