consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,prac_wm_search_loop.thisRepN,prac_wm_search_loop.thisTrialN,prac_wm_search_loop.thisN,prac_wm_search_loop.thisIndex,prac_wm_search_loop.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_search_loop.thisRepN,wm_search_loop.thisTrialN,wm_search_loop.thisN,wm_search_loop.thisIndex,wm_search_loop.ran,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_403.png,WRITER,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,cathedral,,,,,,0,31,31,31,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_339.png,CLIENT,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,backpack,,,,,,0,32,32,11,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,NATION,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,diamond,,,,,,0,33,33,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,RIVER,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,rug,,,,,,0,34,34,6,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,APPLE,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,map,,,,,,0,35,35,43,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_42.png,BOYS,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,pear,,,,,,0,36,36,55,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_744.png,WEAPON,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,ring,,,,,,0,37,37,50,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,PILLS,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,crown,,,,,,0,38,38,18,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_467.png,POLICY,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,peg,,,,,,0,39,39,53,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_95.png,BOYS,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,suitcase,,,,,,0,40,40,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_296.png,LOTS,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,bolt,,,,,,0,41,41,9,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_33.png,FRIEND,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,frame,,,,,,0,42,42,8,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_383.png,WRITER,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,coin,,,,,,0,43,43,28,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_327.png,CASINO,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,helmet,,,,,,0,44,44,20,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,LIFE,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,carrot,,,,,,0,45,45,33,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_108.png,POLICY,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,calendar,,,,,,0,46,46,22,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,AGENT,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,stool,,,,,,0,47,47,16,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,DUDE,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,bench,,,,,,0,48,48,17,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_383.png,SERIES,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,coin,,,,,,0,49,49,46,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,CANDY,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,gorilla,,,,,,0,50,50,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_504.png,YEAR,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,wheel,,,,,,0,51,51,13,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_405.png,YEAR,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,anchor,,,,,,0,52,52,34,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_296.png,LIFE,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,bolt,,,,,,0,53,53,57,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,GLASS,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,rug,,,,,,0,54,54,14,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_32.png,KIND,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,crown,,,,,,0,55,55,35,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,TOILET,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,diamond,,,,,,0,56,56,48,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,HONEY,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,gorilla,,,,,,0,57,57,19,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_675.png,SALE,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,windmill,,,,,,0,58,58,47,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002685,0,,,,,,stimuli/images/PICTURE_308.png,FAMILY,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,dice,,,,,,,,,,,4,1,0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001795,0,,,,,,stimuli/images/PICTURE_667.png,RIVER,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,daisy,,,,,,,,,,,2,1,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001965,0,,,,,,stimuli/images/PICTURE_405.png,YEAR,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,anchor,,,,,,,,,,,4,1,0,2,2,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00185,0,,,,,,stimuli/images/PICTURE_403.png,WRITER,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,cathedral,,,,,,,,,,,4,1,0,3,3,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00191,0,,,,,,stimuli/images/PICTURE_708.png,RECORD,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,monkey,,,,,,,,,,,6,1,0,4,4,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001605,0,,,,,,stimuli/images/PICTURE_108.png,FLIGHT,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,calendar,,,,,,,,,,,6,1,0,5,5,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,7.15672,0,,,,,,stimuli/images/PICTURE_383.png,SERIES,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,coin,,,,,,,,,,,5,1,0,6,6,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00196,0,,,,,,stimuli/images/PICTURE_327.png,SERIES,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,helmet,,,,,,,,,,,1,1,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,9.52586,0,,,,,,stimuli/images/PICTURE_95.png,HONEY,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,suitcase,,,,,,,,,,,5,1,0,8,8,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00573,0,,,,,,stimuli/images/PICTURE_327.png,CASINO,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,helmet,,,,,,,,,,,3,1,0,9,9,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00477,0,,,,,,stimuli/images/PICTURE_504.png,YEAR,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,wheel,,,,,,,,,,,2,1,0,10,10,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.006145,0,,,,,,stimuli/images/PICTURE_340.png,VALLEY,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,mirror,,,,,,,,,,,6,1,0,11,11,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.004905,0,,,,,,stimuli/images/PICTURE_147.png,WOMEN,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,hanger,,,,,,,,,,,1,1,0,12,12,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOT,13.80861,0,,,,,,stimuli/images/PICTURE_233.png,LOTS,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,salt,,,,,,,,,,,5,1,0,13,13,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002005,0,,,,,,stimuli/images/PICTURE_208.png,SYSTEM,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,microphone,,,,,,,,,,,4,1,0,14,14,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00183,0,,,,,,stimuli/images/PICTURE_85.png,NATION,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,diamond,,,,,,,,,,,1,1,0,15,15,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001795,0,,,,,,stimuli/images/PICTURE_750.png,HOTEL,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,kettle,,,,,,,,,,,3,1,0,16,16,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.005575,0,,,,,,stimuli/images/PICTURE_33.png,FRIEND,5f182cf45ce5af05a9ef92a1,16/11/1950,2020-09-10_14h41.13.072,proactive3.1,2020.1.2,Win32,60,5f599a131af4471f3d752b7b,5f5a2c5a55bc9f08b3a47cac,5,,,,,,frame,,,,,,,,,,,1,1,0,17,17,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
