consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,s_im1,s_im2,s_im3,s_im4,s_im5,s_im6,s_im7,s_im8,s_im1pos,s_im2pos,s_im3pos,s_im4pos,s_im5pos,s_im6pos,s_im7pos,s_im8pos,s_tarright,search_resp.keys,search_loop.thisRepN,search_loop.thisTrialN,search_loop.thisN,search_loop.thisIndex,search_loop.ran,search_resp.rt,prac_wm_search_loop.thisRepN,prac_wm_search_loop.thisTrialN,prac_wm_search_loop.thisN,prac_wm_search_loop.thisIndex,prac_wm_search_loop.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_search_loop.thisRepN,wm_search_loop.thisTrialN,wm_search_loop.thisN,wm_search_loop.thisIndex,wm_search_loop.ran,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,?,0.002,0,,,,,,stimuli/images/PICTURE_208.png,THING,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,microphone,,,,,,,,,,,5,0,0,0,0,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOTS,6.09,1,,,,,,stimuli/images/PICTURE_208.png,LOTS,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,microphone,,,,,,,,,,,2,0,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.005,0,,,,,,stimuli/images/PICTURE_311.png,FRIEND,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,razor,,,,,,,,,,,4,0,0,2,2,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,ring,,,,,,,,,,,5,0,0,3,3,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,dart,,,,,,,,,,,5,0,0,4,4,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GODS,5.089,1,,,,,,stimuli/images/PICTURE_314.png,GODS,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,perfume,,,,,,,,,,,2,0,0,5,5,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.005,0,,,,,,stimuli/images/PICTURE_248.png,DOZEN,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,cart,,,,,,,,,,,4,0,0,6,6,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_203.png,ARTIST,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,cap,,,,,,,,,,,3,0,0,7,7,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,crown,,,,,,,,,,,5,0,0,8,8,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_467.png,DEMON,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,peg,,,,,,,,,,,3,0,0,9,9,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_215.png,PLENTY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,boot,,,,,,,,,,,4,0,0,10,10,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_380.png,PHOTO,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,gorilla,,,,,,,,,,,6,0,0,11,11,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FAMILY,8.802,1,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,taxi,,,,,,,,,,,2,0,0,12,12,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.005,0,,,,,,stimuli/images/PICTURE_708.png,PENNY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,monkey,,,,,,,,,,,4,0,0,13,13,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002,0,,,,,,stimuli/images/PICTURE_348.png,SPEECH,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,pepper,,,,,,,,,,,3,0,0,14,14,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MONTH,4.207,1,,,,,,stimuli/images/PICTURE_692.png,MONTH,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,cherry,,,,,,,,,,,2,0,0,15,15,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.006,0,,,,,,stimuli/images/PICTURE_449.png,THING,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,bench,,,,,,,,,,,6,0,0,16,16,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_469.png,LETTER,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,stool,,,,,,,,,,,5,0,0,17,17,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_95.png,STYLE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,suitcase,,,,,,,,,,,3,0,0,18,18,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_677.png,MILE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,map,,,,,,,,,,,4,0,0,19,19,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_208.png,MONTH,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,microphone,,,,,,,,,,,6,0,0,20,20,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_504.png,BODY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,wheel,,,,,,,,,,,1,0,0,21,21,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,salt,,,,,,,,,,,3,0,0,22,22,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SAKE,9.799,1,,,,,,stimuli/images/PICTURE_744.png,SAKE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,ring,,,,,,,,,,,2,0,0,23,23,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.004,0,,,,,,stimuli/images/PICTURE_488.png,STYLE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,sun,,,,,,,,,,,4,0,0,24,24,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_453.png,DUDE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,scissors,,,,,,,,,,,3,0,0,25,25,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_356.png,DANGER,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,pawn,,,,,,,,,,,6,0,0,26,26,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,scissors,,,,,,,,,,,6,0,0,27,27,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_308.png,ESTATE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,dice,,,,,,,,,,,5,0,0,28,28,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,15.001,0,,,,,,stimuli/images/PICTURE_85.png,THING,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,diamond,,,,,,,,,,,2,0,0,29,29,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.005,0,,,,,,stimuli/images/PICTURE_509.png,PHOTO,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,telephone,,,,,,,,,,,3,0,0,30,30,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_308.png,KIND,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,dice,,,,,,,,,,,6,0,0,31,31,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_339.png,PLENTY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,backpack,,,,,,,,,,,1,0,0,32,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_654.png,VALLEY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,pencil,,,,,,,,,,,1,0,0,33,33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_160.png,FEET,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,wheelbarrow,,,,,,,,,,,6,0,0,34,34,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,helmet,,,,,,,,,,,5,0,0,35,35,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_491.png,ROOF,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,rug,,,,,,,,,,,3,0,0,36,36,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002,0,,,,,,stimuli/images/PICTURE_380.png,DEATH,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,gorilla,,,,,,,,,,,5,0,0,37,37,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_688.png,CASINO,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,runner,,,,,,,,,,,1,0,0,38,38,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,dart,,,,,,,,,,,6,0,0,39,39,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_708.png,YARD,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,monkey,,,,,,,,,,,3,0,0,40,40,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_314.png,SAKE,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,perfume,,,,,,,,,,,1,0,0,41,41,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_233.png,WOMEN,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,salt,,,,,,,,,,,4,0,0,42,42,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BEAUTY,8.972,1,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,razor,,,,,,,,,,,2,0,0,43,43,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.005,0,,,,,,stimuli/images/PICTURE_469.png,ARTIST,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,stool,,,,,,,,,,,1,0,0,44,44,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,5b919592f5a22400012ca14e,03/04/1999,2020-09-02_12h27.16.282,proactive3.1,2020.1.2,Win32,60,5f47c29a48bd2a1e651a6eb7,5f4f817fad423e03866e5784,2,,,,,,basket,,,,,,,,,,,1,0,0,45,45,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
