consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,?,0.00045,0,,,,,,stimuli/images/PICTURE_203.png,GODS,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,cap,,,,,,,,,,,4,1,0,23,23,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00044,0,,,,,,stimuli/images/PICTURE_750.png,HOTEL,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,kettle,,,,,,,,,,,3,1,0,24,24,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00043,0,,,,,,stimuli/images/PICTURE_95.png,MILLER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,suitcase,,,,,,,,,,,6,1,0,25,25,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RIVER,3.523685,1,,,,,,stimuli/images/PICTURE_491.png,RIVER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,rug,,,,,,,,,,,1,1,0,26,26,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00069,0,,,,,,stimuli/images/PICTURE_405.png,YEAR,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,anchor,,,,,,,,,,,4,1,0,27,27,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000405,0,,,,,,stimuli/images/PICTURE_677.png,APPLE,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,map,,,,,,,,,,,5,1,0,28,28,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000515,0,,,,,,stimuli/images/PICTURE_68.png,ROOF,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,candle,,,,,,,,,,,4,1,0,29,29,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000395,0,,,,,,stimuli/images/PICTURE_296.png,LIFE,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,bolt,,,,,,,,,,,6,1,0,30,30,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000365,0,,,,,,stimuli/images/PICTURE_744.png,WEAPON,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,ring,,,,,,,,,,,6,1,0,31,31,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00041,0,,,,,,stimuli/images/PICTURE_95.png,HONEY,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,suitcase,,,,,,,,,,,5,1,0,32,32,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NATION,3.355485,1,,,,,,stimuli/images/PICTURE_85.png,NATION,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,diamond,,,,,,,,,,,1,1,0,33,33,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FEMALE,3.299065,0,,,,,,stimuli/images/PICTURE_147.png,WOMEN,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,hanger,,,,,,,,,,,1,1,0,34,34,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00152,0,,,,,,stimuli/images/PICTURE_449.png,DUDE,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,bench,,,,,,,,,,,2,1,0,35,35,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000415,0,,,,,,stimuli/images/PICTURE_339.png,CLIENT,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,backpack,,,,,,,,,,,2,1,0,36,36,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00044,0,,,,,,stimuli/images/PICTURE_147.png,YEAR,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,hanger,,,,,,,,,,,3,1,0,37,37,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FRIEND,2.411615,1,,,,,,stimuli/images/PICTURE_33.png,FRIEND,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,frame,,,,,,,,,,,1,1,0,38,38,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00066,0,,,,,,stimuli/images/PICTURE_2.png,FLIGHT,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,tyre,,,,,,,,,,,2,1,0,39,39,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00074,0,,,,,,stimuli/images/PICTURE_340.png,LETTER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,mirror,,,,,,,,,,,3,1,0,40,40,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00041,0,,,,,,stimuli/images/PICTURE_504.png,ARTIST,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,wheel,,,,,,,,,,,5,1,0,41,41,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00049,0,,,,,,stimuli/images/PICTURE_405.png,PLENTY,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,anchor,,,,,,,,,,,3,1,0,42,42,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CANDY,2.79271,1,,,,,,stimuli/images/PICTURE_380.png,CANDY,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,gorilla,,,,,,,,,,,1,1,0,43,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000665,0,,,,,,stimuli/images/PICTURE_383.png,WRITER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,coin,,,,,,,,,,,3,1,0,44,44,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000695,0,,,,,,stimuli/images/PICTURE_491.png,GLASS,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,rug,,,,,,,,,,,2,1,0,45,45,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00051,0,,,,,,stimuli/images/PICTURE_403.png,RIVER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,cathedral,,,,,,,,,,,5,1,0,46,46,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00051,0,,,,,,stimuli/images/PICTURE_85.png,TOILET,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,diamond,,,,,,,,,,,5,1,0,47,47,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000385,0,,,,,,stimuli/images/PICTURE_654.png,MONTH,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,pencil,,,,,,,,,,,3,1,0,48,48,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LOTS,3.24333,1,,,,,,stimuli/images/PICTURE_296.png,LOTS,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,bolt,,,,,,,,,,,1,1,0,49,49,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00063,0,,,,,,stimuli/images/PICTURE_504.png,YEAR,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,wheel,,,,,,,,,,,2,1,0,50,50,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00051,0,,,,,,stimuli/images/PICTURE_487.png,GIRL,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,basket,,,,,,,,,,,5,1,0,51,51,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000455,0,,,,,,stimuli/images/PICTURE_57.png,MOMENT,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,stamp,,,,,,,,,,,4,1,0,52,52,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000565,0,,,,,,stimuli/images/PICTURE_32.png,PILLS,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,crown,,,,,,,,,,,2,1,0,53,53,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00039,0,,,,,,stimuli/images/PICTURE_32.png,KIND,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,crown,,,,,,,,,,,4,1,0,54,54,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00037,0,,,,,,stimuli/images/PICTURE_327.png,CASINO,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,helmet,,,,,,,,,,,3,1,0,55,55,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00037,0,,,,,,stimuli/images/PICTURE_177.png,WRITER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,mushroom,,,,,,,,,,,5,1,0,56,56,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000415,0,,,,,,stimuli/images/PICTURE_285.png,LIFE,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,carrot,,,,,,,,,,,4,1,0,57,57,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00216,0,,,,,,stimuli/images/PICTURE_403.png,WRITER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,cathedral,,,,,,,,,,,4,1,0,58,58,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00037,0,,,,,,stimuli/images/PICTURE_708.png,RECORD,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,monkey,,,,,,,,,,,6,1,0,59,59,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,stimuli/learn-block2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_487.png,POLICY,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,basket,,,,,,0,0,0,34,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_215.png,FOOD,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,boot,,,,,,0,1,1,5,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_2.png,YARD,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,tyre,,,,,,0,2,2,55,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_348.png,DUDE,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,pepper,,,,,,0,3,3,59,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_208.png,SPIRIT,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,microphone,,,,,,0,4,4,28,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_750.png,POLICY,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,kettle,,,,,,0,5,5,44,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,GLASS,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,daisy,,,,,,0,6,6,27,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_57.png,CASINO,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,stamp,,,,,,0,7,7,12,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,SHOTS,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,telephone,,,,,,0,8,8,7,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_491.png,SERIES,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,rug,,,,,,0,9,9,39,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,MILLER,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,telephone,,,,,,0,10,10,49,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,HOTEL,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,wheelbarrow,,,,,,0,11,11,16,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,APPLE,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,telephone,,,,,,0,12,12,38,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_677.png,FAMILY,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,map,,,,,,0,13,13,53,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_93.png,GIRL,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,skateboard,,,,,,0,14,14,31,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_2.png,JUNGLE,5c598b3704bbff000140a506,25/03/1997,2020-09-02_12h28.47.335,proactive3.2,2020.1.2,MacIntel,60,5f47c0b9b035471e11593a5c,5f4f81a9d786b703eabbf21e,1,,,,,,tyre,,,,,,0,15,15,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
