consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,,,,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,helmet,,,,,,0,40,40,48,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_311.png,FRIEND,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,razor,,,,,,0,41,41,34,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_248.png,DOZEN,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,cart,,,,,,0,42,42,39,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_380.png,DEATH,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,gorilla,,,,,,0,43,43,49,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_469.png,ARTIST,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,stool,,,,,,0,44,44,6,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_285.png,ADVICE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,carrot,,,,,,0,45,45,12,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,WOMEN,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,salt,,,,,,0,46,46,38,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_453.png,PLENTY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,scissors,,,,,,0,47,47,56,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_509.png,PHOTO,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,telephone,,,,,,0,48,48,21,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_255.png,AREA,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,shovel,,,,,,0,49,49,22,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_203.png,ARTIST,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,cap,,,,,,0,50,50,26,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_692.png,MONTH,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,cherry,,,,,,0,51,51,16,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_85.png,THING,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,diamond,,,,,,0,52,52,15,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_449.png,THING,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,bench,,,,,,0,53,53,59,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_688.png,CASINO,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,runner,,,,,,0,54,54,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_667.png,PLENTY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,daisy,,,,,,0,55,55,41,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_233.png,IDEAS,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,salt,,,,,,0,56,56,28,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_160.png,LEADER,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,wheelbarrow,,,,,,0,57,57,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,stimuli/images/PICTURE_654.png,VALLEY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,pencil,,,,,,0,58,58,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_308.png,ESTATE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,dice,,,,,,,,,,,5,0,0,0,0,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_311.png,FRIEND,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,razor,,,,,,,,,,,4,0,0,1,1,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_233.png,IDEAS,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,salt,,,,,,,,,,,3,0,0,2,2,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_688.png,WOMEN,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,runner,,,,,,,,,,,2,0,0,3,3,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_151.png,GIRL,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,tray,,,,,,,,,,,2,0,0,4,4,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_302.png,FAMILY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,taxi,,,,,,,,,,,2,0,0,5,5,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,basket,,,,,,,,,,,1,0,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_208.png,LOTS,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,microphone,,,,,,,,,,,2,0,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_248.png,DOZEN,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,cart,,,,,,,,,,,4,0,0,8,8,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_504.png,BODY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,wheel,,,,,,,,,,,1,0,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PLENTY,4.69,1,,,,,,stimuli/images/PICTURE_453.png,PLENTY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,scissors,,,,,,,,,,,6,0,0,10,10,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.004,0,,,,,,stimuli/images/PICTURE_509.png,PHOTO,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,telephone,,,,,,,,,,,3,0,0,11,11,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,dart,,,,,,,,,,,5,0,0,12,12,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_95.png,STYLE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,suitcase,,,,,,,,,,,3,0,0,13,13,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_744.png,SAKE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,ring,,,,,,,,,,,2,0,0,14,14,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_667.png,BATH,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,daisy,,,,,,,,,,,1,0,0,15,15,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_208.png,THING,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,microphone,,,,,,,,,,,5,0,0,16,16,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_285.png,ADVICE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,carrot,,,,,,,,,,,2,0,0,17,17,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WRITER,3.188,1,,,,,,stimuli/images/PICTURE_491.png,WRITER,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,rug,,,,,,,,,,,6,0,0,18,18,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FEET,4.382,1,,,,,,stimuli/images/PICTURE_160.png,FEET,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,wheelbarrow,,,,,,,,,,,6,0,0,19,19,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.003,0,,,,,,stimuli/images/PICTURE_708.png,CLIENT,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,monkey,,,,,,,,,,,1,0,0,20,20,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,THING,3.277,1,,,,,,stimuli/images/PICTURE_449.png,THING,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,bench,,,,,,,,,,,6,0,0,21,21,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.003,0,,,,,,stimuli/images/PICTURE_654.png,VALLEY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,pencil,,,,,,,,,,,1,0,0,22,22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ADVICE,3.211,1,,,,,,stimuli/images/PICTURE_123.png,ADVICE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,dart,,,,,,,,,,,6,0,0,23,23,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.004,0,,,,,,stimuli/images/PICTURE_667.png,PLENTY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,daisy,,,,,,,,,,,5,0,0,24,24,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002,0,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,ring,,,,,,,,,,,5,0,0,25,25,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_677.png,MILE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,map,,,,,,,,,,,4,0,0,26,26,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,razor,,,,,,,,,,,2,0,0,27,27,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MOMENT,3.139,1,,,,,,stimuli/images/PICTURE_147.png,MOMENT,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,hanger,,,,,,,,,,,6,0,0,28,28,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.003,0,,,,,,stimuli/images/PICTURE_348.png,SPEECH,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,pepper,,,,,,,,,,,3,0,0,29,29,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_708.png,PENNY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,monkey,,,,,,,,,,,4,0,0,30,30,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_470.png,CASINO,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,motorbike,,,,,,,,,,,4,0,0,31,31,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,crown,,,,,,,,,,,5,0,0,32,32,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_453.png,DUDE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,scissors,,,,,,,,,,,3,0,0,33,33,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001,0,,,,,,stimuli/images/PICTURE_488.png,STYLE,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,sun,,,,,,,,,,,4,0,0,34,34,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0,0,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,57c0b4480a58f600011a2264,03/11/1990,2020-08-27_15h43.07.259,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c6214ad3d61e6efbb235,6,,,,,,helmet,,,,,,,,,,,5,0,0,35,35,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
