consent_key.keys,consent_key.rt,recalled,recalled_rt,recall_acc,example_recall.thisRepN,example_recall.thisTrialN,example_recall.thisN,example_recall.thisIndex,example_recall.ran,file,word,participant,please enter your date of birth (dd/mm/yyyy),date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,list,prac_learn_study_loop.thisRepN,prac_learn_study_loop.thisTrialN,prac_learn_study_loop.thisN,prac_learn_study_loop.thisIndex,prac_learn_study_loop.ran,image,prac_learn_test_loop.thisRepN,prac_learn_test_loop.thisTrialN,prac_learn_test_loop.thisN,prac_learn_test_loop.thisIndex,prac_learn_test_loop.ran,learn_study_loop.thisRepN,learn_study_loop.thisTrialN,learn_study_loop.thisN,learn_study_loop.thisIndex,learn_study_loop.ran,list_no,block_no,learn_test_loop.thisRepN,learn_test_loop.thisTrialN,learn_test_loop.thisN,learn_test_loop.thisIndex,learn_test_loop.ran,learn_blocks.thisRepN,learn_blocks.thisTrialN,learn_blocks.thisN,learn_blocks.thisIndex,learn_blocks.ran,block_csv,key_resp_13.keys,key_resp_13.rt,learn_blocks_loop.thisRepN,learn_blocks_loop.thisTrialN,learn_blocks_loop.thisN,learn_blocks_loop.thisIndex,learn_blocks_loop.ran,final_learn_test.thisRepN,final_learn_test.thisTrialN,final_learn_test.thisN,final_learn_test.thisIndex,final_learn_test.ran,prac_wm_test_loop.thisRepN,prac_wm_test_loop.thisTrialN,prac_wm_test_loop.thisN,prac_wm_test_loop.thisIndex,prac_wm_test_loop.ran,wm_recalled1,wm_recall_rt1,wm_probed1,wm_recall_acc1,wm_recalled2,wm_recall_rt2,wm_probed2,wm_recall_acc2,wm_recalled3,wm_recall_rt3,wm_probed3,wm_recall_acc3,wm_recalled4,wm_recall_rt4,wm_probed4,wm_recall_acc4,prac_wm_trial_loop.thisRepN,prac_wm_trial_loop.thisTrialN,prac_wm_trial_loop.thisN,prac_wm_trial_loop.thisIndex,prac_wm_trial_loop.ran,word1,image1,file1,item_type1,word2,image2,file2,item_type2,word4,image4,file4,item_type4,word3,image3,file3,item_type3,wm_test_loop.thisRepN,wm_test_loop.thisTrialN,wm_test_loop.thisN,wm_test_loop.thisIndex,wm_test_loop.ran,wm_trial_loop.thisRepN,wm_trial_loop.thisTrialN,wm_trial_loop.thisN,wm_trial_loop.thisIndex,wm_trial_loop.ran
,,?,0.002095,0,,,,,,stimuli/images/PICTURE_470.png,CASINO,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,motorbike,,,,,,,,,,,4,0,0,20,20,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002155,0,,,,,,stimuli/images/PICTURE_744.png,SAKE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,ring,,,,,,,,,,,2,0,0,21,21,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002025,0,,,,,,stimuli/images/PICTURE_311.png,BEAUTY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,razor,,,,,,,,,,,2,0,0,22,22,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00188,0,,,,,,stimuli/images/PICTURE_160.png,LEADER,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,wheelbarrow,,,,,,,,,,,1,0,0,23,23,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001895,0,,,,,,stimuli/images/PICTURE_327.png,BEAUTY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,helmet,,,,,,,,,,,5,0,0,24,24,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00188,0,,,,,,stimuli/images/PICTURE_380.png,DEATH,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,gorilla,,,,,,,,,,,5,0,0,25,25,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00184,0,,,,,,stimuli/images/PICTURE_85.png,THING,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,diamond,,,,,,,,,,,2,0,0,26,26,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WRITER,2.45685,1,,,,,,stimuli/images/PICTURE_491.png,WRITER,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,rug,,,,,,,,,,,6,0,0,27,27,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00253,0,,,,,,stimuli/images/PICTURE_708.png,YARD,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,monkey,,,,,,,,,,,3,0,0,28,28,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00229,0,,,,,,stimuli/images/PICTURE_255.png,AREA,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,shovel,,,,,,,,,,,3,0,0,29,29,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00297,0,,,,,,stimuli/images/PICTURE_744.png,SYSTEM,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,ring,,,,,,,,,,,5,0,0,30,30,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00189,0,,,,,,stimuli/images/PICTURE_208.png,LOTS,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,microphone,,,,,,,,,,,2,0,0,31,31,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00185,0,,,,,,stimuli/images/PICTURE_688.png,WOMEN,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,runner,,,,,,,,,,,2,0,0,32,32,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002195,0,,,,,,stimuli/images/PICTURE_675.png,WEAPON,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,windmill,,,,,,,,,,,4,0,0,33,33,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00231,0,,,,,,stimuli/images/PICTURE_233.png,IDEAS,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,salt,,,,,,,,,,,3,0,0,34,34,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.0022,0,,,,,,stimuli/images/PICTURE_467.png,DEMON,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,peg,,,,,,,,,,,3,0,0,35,35,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00262,0,,,,,,stimuli/images/PICTURE_692.png,MONTH,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,cherry,,,,,,,,,,,2,0,0,36,36,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001935,0,,,,,,stimuli/images/PICTURE_667.png,BATH,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,daisy,,,,,,,,,,,1,0,0,37,37,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00188,0,,,,,,stimuli/images/PICTURE_708.png,CLIENT,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,monkey,,,,,,,,,,,1,0,0,38,38,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001995,0,,,,,,stimuli/images/PICTURE_469.png,LETTER,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,stool,,,,,,,,,,,5,0,0,39,39,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00245,0,,,,,,stimuli/images/PICTURE_509.png,PHOTO,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,telephone,,,,,,,,,,,3,0,0,40,40,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00164,0,,,,,,stimuli/images/PICTURE_177.png,CARS,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,mushroom,,,,,,,,,,,4,0,0,41,41,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002375,0,,,,,,stimuli/images/PICTURE_339.png,PLENTY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,backpack,,,,,,,,,,,1,0,0,42,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.002165,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,dart,,,,,,,,,,,5,0,0,43,43,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,4.65718,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,dart,,,,,,,,,,,6,0,0,44,44,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00208,0,,,,,,stimuli/images/PICTURE_487.png,FLIGHT,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,basket,,,,,,,,,,,1,0,0,45,45,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001665,0,,,,,,stimuli/images/PICTURE_68.png,MILE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,candle,,,,,,,,,,,5,0,0,46,46,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PHOTO,2.736505,1,,,,,,stimuli/images/PICTURE_380.png,PHOTO,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,gorilla,,,,,,,,,,,6,0,0,47,47,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001125,0,,,,,,stimuli/images/PICTURE_469.png,ARTIST,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,stool,,,,,,,,,,,1,0,0,48,48,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001195,0,,,,,,stimuli/images/PICTURE_654.png,VALLEY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,pencil,,,,,,,,,,,1,0,0,49,49,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001325,0,,,,,,stimuli/images/PICTURE_203.png,ARTIST,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,cap,,,,,,,,,,,3,0,0,50,50,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.003925,0,,,,,,stimuli/images/PICTURE_311.png,FRIEND,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,razor,,,,,,,,,,,4,0,0,51,51,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.0019,0,,,,,,stimuli/images/PICTURE_32.png,JUNGLE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,crown,,,,,,,,,,,5,0,0,52,52,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00172,0,,,,,,stimuli/images/PICTURE_667.png,PLENTY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,daisy,,,,,,,,,,,5,0,0,53,53,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001745,0,,,,,,stimuli/images/PICTURE_504.png,BODY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,wheel,,,,,,,,,,,1,0,0,54,54,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00182,0,,,,,,stimuli/images/PICTURE_308.png,ESTATE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,dice,,,,,,,,,,,5,0,0,55,55,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,15.01352,0,,,,,,stimuli/images/PICTURE_453.png,PLENTY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,scissors,,,,,,,,,,,6,0,0,56,56,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00141,0,,,,,,stimuli/images/PICTURE_688.png,CASINO,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,runner,,,,,,,,,,,1,0,0,57,57,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00115,0,,,,,,stimuli/images/PICTURE_95.png,STYLE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,suitcase,,,,,,,,,,,3,0,0,58,58,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MONTH,3.373965,1,,,,,,stimuli/images/PICTURE_208.png,MONTH,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,microphone,,,,,,,,,,,6,0,0,59,59,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.705185,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00295,0,,,,,,stimuli/images/PICTURE_302.png,FAMILY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,taxi,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,0,0,0,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00075,0,,,,,,stimuli/images/PICTURE_95.png,NIGHT,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,suitcase,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,0,1,1,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00087,0,,,,,,stimuli/images/PICTURE_509.png,MILLER,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,telephone,,,,,,,,,,,5,2,,,,,,,,,,,,,,,,,,,0,2,2,147,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.000655,0,,,,,,stimuli/images/PICTURE_469.png,ARTIST,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,stool,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,0,3,3,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00072,0,,,,,,stimuli/images/PICTURE_403.png,TOILET,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,cathedral,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,0,4,4,80,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FEET,4.208835,1,,,,,,stimuli/images/PICTURE_160.png,FEET,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,wheelbarrow,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,0,5,5,178,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00195,0,,,,,,stimuli/images/PICTURE_95.png,STYLE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,suitcase,,,,,,,,,,,3,0,,,,,,,,,,,,,,,,,,,0,6,6,73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,KIND,3.24314,1,,,,,,stimuli/images/PICTURE_308.png,KIND,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,dice,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,0,7,7,170,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00237,0,,,,,,stimuli/images/PICTURE_160.png,HOTEL,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,wheelbarrow,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,0,8,8,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00233,0,,,,,,stimuli/images/PICTURE_356.png,CANDY,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,pawn,,,,,,,,,,,5,2,,,,,,,,,,,,,,,,,,,0,9,9,140,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001875,0,,,,,,stimuli/images/PICTURE_297.png,RIVER,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,aeroplane,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,0,10,10,117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.00201,0,,,,,,stimuli/images/PICTURE_123.png,ADVICE,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,dart,,,,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,0,11,11,122,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001705,0,,,,,,stimuli/images/PICTURE_57.png,CASINO,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,stamp,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,0,12,12,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?,0.001805,0,,,,,,stimuli/images/PICTURE_85.png,TOILET,5f3b14845efc2180b7600665,11/01/2002,2020-08-27_15h47.06.759,proactive3.2,2020.1.2,Win32,60,5f47c0b9b035471e11593a5c,5f47c671586c801f1df22818,6,,,,,,diamond,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,0,13,13,142,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
